conversation_id,verdict,gio_mode,criteria_a,criteria_b,criteria_c,criteria_d,reject_reasons
10ac2ee41788dc13552cd7b6f68462bb,ACCEPT,1.3,PASS,PASS,PASS,PASS,
0ffba952a42454d2cd9d309f06ad8b33,ACCEPT,1.3,PASS,PASS,PASS,PASS,
563c8eaf4ec9e25da42ad96ab05d55a0,ACCEPT,1.3,PASS,PASS,PASS,PASS,
b6af1588b9269fa70643e69f3c59d5a9,ACCEPT,1.3,PASS,PASS,PASS,PASS,
ba47b377368ee51334bb57ab15ea0b59,EDGE_CASE,1.1,PASS,PASS,FAIL,PASS,Borderline factual question; answer about which ear for one earbud is more factual than advisory
08079dcfac851a0569743c17178c764c,ACCEPT,1.3,PASS,PASS,PASS,PASS,
165a28d0a63e41eea4ebb1b22ba826a9,ACCEPT,1.3,PASS,PASS,PASS,PASS,
c61f2699b31063e059225bcf26e97705,ACCEPT,1.3,PASS,PASS,PASS,PASS,
3e86a2d9a2a0ad2db44ebb43241d2a29,ACCEPT,1.3,PASS,PASS,PASS,PASS,
07ee78c7dad98147768a4755deb7c5c4,ACCEPT,1.3,PASS,PASS,PASS,PASS,
49dc94dcc3479f01a7d42c286a00bfd6,ACCEPT,1.3,PASS,PASS,PASS,PASS,
4fb719f4a871f0fae487d4e5a31b9106,ACCEPT,1.3,PASS,PASS,PASS,PASS,
5ff05059a55aae651cffb388a174691f,ACCEPT,1.3,PASS,PASS,PASS,PASS,
240485e8bc01d6aa6cb2b140b310c57b,ACCEPT,1.3,PASS,PASS,PASS,PASS,
a265174a6aa3df66373ba84aecda7257,ACCEPT,1.3,PASS,PASS,PASS,PASS,
ab7ade6f566eb483f1bf7aecc6f60f97,ACCEPT,1.3,PASS,PASS,PASS,PASS,
7bfbd7258d4cfe3a7e4b86f4d94548e0,ACCEPT,1.3,PASS,PASS,PASS,PASS,
e09e41d6d745d4ddc09c6fdde56f1a63,REJECT,2.1,PASS,FAIL,FAIL,PASS,Primary task is grammar correction (Utility 2.1) not advisory
655d72f27a802c17b7b515f9be8abeff,REJECT,2.3,FAIL,FAIL,FAIL,PASS,References external email thread; primary task is drafting a reply (Grounded Generation 2.3) not advisory
fc9ee7f77d687d017f2d2403d7d33993,ACCEPT,1.3,PASS,PASS,PASS,PASS,
f771a8d651c9e01006e4e73bad067686,ACCEPT,1.3,PASS,PASS,PASS,PASS,
4123b7448021f0594780459ded61c56f,ACCEPT,1.3,PASS,PASS,PASS,PASS,
d7ca0e9475f3766babc483069c4e7a0e,REJECT,2.2,PASS,FAIL,FAIL,PASS,Creative fiction/roleplay continuation not advisory
450c279bacdff3dca3f6cc1840f8a7c5,ACCEPT,1.3,PASS,PASS,PASS,PASS,
766f635890de6dbd3343a13f069e0797,REJECT,1.1,PASS,FAIL,FAIL,PASS,Factual quantity question about cooking measurement not advisory
bb4554bf95143b6757f8e5209eb8b398,EDGE_CASE,1.3,PASS,PASS,PASS,PASS,Technically opinion-seeking but very trivial/joke-like prompt
49eb9c9433d05c5c095cfae3c41ae846,ACCEPT,1.3,PASS,PASS,PASS,PASS,
3ee45ff97e537fe85333c603dd0cb43f,ACCEPT,1.3,PASS,PASS,PASS,PASS,
57511b93b19b19118397a1d38e5b48c2,ACCEPT,1.3,PASS,PASS,PASS,PASS,
fd1495195bf3cc3cb3fc32763703150d,REJECT,2.2,PASS,FAIL,FAIL,PASS,Primary task is to write an email to doctor team (generation) not advisory
3db7f4cf383e07adeae51c0cb788f477,ACCEPT,1.3,PASS,PASS,PASS,PASS,
378b5bed8d1faf401cadb730d703532a,ACCEPT,1.3,PASS,PASS,PASS,PASS,
06a2432314b5800aceffb0a81c1fe1df,ACCEPT,1.3,PASS,PASS,PASS,PASS,
16a39e298f23ee91e931f03367c94675,ACCEPT,1.3,PASS,PASS,PASS,PASS,
0852f0064f248ea3124b1ea42f110f2d,REJECT,2.1,PASS,FAIL,FAIL,PASS,Translation task (Utility 2.1) not advisory
c57d522af877a6e573a43b47b7ef3f80,ACCEPT,1.3,PASS,PASS,PASS,PASS,
2bfed03c62f4b1b1b84b0750a7c85143,ACCEPT,1.3,PASS,PASS,PASS,PASS,
913e7bceb450d8290e5e0e2f37312024,ACCEPT,1.3,PASS,PASS,PASS,PASS,
7f8653aca97aa6537092c646ccee9105,REJECT,2.2,PASS,FAIL,FAIL,PASS,Creative fiction/roleplay continuation not advisory
74df5e62ec88f6deea122a3eaee596a3,ACCEPT,1.3,PASS,PASS,PASS,PASS,
2fe08a471d05b2b23c78064a996a59be,ACCEPT,1.3,PASS,PASS,PASS,PASS,
dcc3e5ed044f6a0e8a5afe664c4c7b91,REJECT,2.2,PASS,FAIL,FAIL,PASS,Travel guide content generation task not advisory
413de48d40095e4ad4be9675c9e06404,ACCEPT,1.3,PASS,PASS,PASS,PASS,
03659486814990d2aaebd53896ba55da,ACCEPT,1.3,PASS,PASS,PASS,PASS,
3288ab3671c06e86adbd9b4717e202c3,ACCEPT,1.3,PASS,PASS,PASS,PASS,
951af5c5cf7acadff792fafe7db60312,ACCEPT,1.3,PASS,PASS,PASS,PASS,
e37db20a7e5c5ad54a5f98ee88423d67,ACCEPT,1.3,PASS,PASS,PASS,PASS,
1257cb78d71a35199c8b367b969ffdb6,EDGE_CASE,1.3,PASS,PASS,PASS,PASS,Partly advisory (what should I do) but also asks to generate a training program (2.2)
36ef9ec4304960a8d91d9824efcacbae,EDGE_CASE,1.3,PASS,PASS,PASS,PASS,Technically opinion-seeking but extremely trivial prompt about fried chicken
a086c98970e253f4cd0b1e7fb0b9514e,ACCEPT,1.3,PASS,PASS,PASS,PASS,
7ea5728b83a55c1d7eda5def0f2a0a86,REJECT,2.3,PASS,FAIL,FAIL,PASS,Primary task is editing an email (Grounded Generation 2.3) not advisory
f955e20f8d9659d4c0235fdbf85ffeb2,ACCEPT,1.3,PASS,PASS,PASS,PASS,
d97acdbf3284a1b05ebcdaff25829963,REJECT,1.3,FAIL,FAIL,FAIL,PASS,References previous conversation; meta-question about conversation state not advisory
7482c2f9b84729ed7b14e084efe0541c,ACCEPT,1.3,PASS,PASS,PASS,PASS,
3c299914b53dab1c038d83a091ce56f4,ACCEPT,1.3,PASS,PASS,PASS,PASS,
f88a6decb6805657aa4264755124e20e,ACCEPT,1.3,PASS,PASS,PASS,PASS,
a49ddb07558e58fcac9965c0e2e3d624,REJECT,2.2,PASS,FAIL,FAIL,PASS,Roleplay/persona request (act as gaslighter) not advisory
4c1c2c7c72aa0d9c21b6ea5a73db668f,ACCEPT,1.3,PASS,PASS,PASS,PASS,
af23471c5e405e90c0a7323f5b1dd87d,REJECT,2.2,PASS,FAIL,FAIL,PASS,Travel guide content generation task not advisory
f94e0776d65f3e3efc5d3bb16e1c762f,ACCEPT,1.3,PASS,PASS,PASS,PASS,
5d2d39ee2e2f27818699578b61f4fc9f,ACCEPT,1.3,PASS,PASS,PASS,PASS,
a7ec85e119232880fc2c986884c333ac,ACCEPT,1.3,PASS,PASS,PASS,PASS,
7b4e2111edb42117e60c43324b5cea3e,REJECT,2.2,PASS,FAIL,FAIL,PASS,Travel guide content generation task not advisory
e602b769d6cea9dacd4a04e0b7dda820,ACCEPT,1.3,PASS,PASS,PASS,PASS,
cfe9283cf39cd2e8bb7d38e4aea8ee09,ACCEPT,1.3,PASS,PASS,PASS,PASS,
7f8046695eb62798b2ee0bbfabccefc9,ACCEPT,1.3,PASS,PASS,PASS,PASS,
21bad383b7d5e1e1e8c159b4b162e652,ACCEPT,1.3,PASS,PASS,PASS,PASS,
eff0bdf0be2833d24bcdbe4cddb033e3,ACCEPT,1.3,PASS,PASS,PASS,PASS,
8c60a610d192e890a78b18e71f846eba,EDGE_CASE,1.1,PASS,PASS,FAIL,PASS,Has is it safe language but demands Yes/No factual answer; borderline between 1.1 and 1.3
0fa2ed178e64f92e3149a27ed1961be3,ACCEPT,1.3,PASS,PASS,PASS,PASS,
ef8b99e5ef6643c3076c473c2e9a4ccd,ACCEPT,1.3,PASS,PASS,PASS,PASS,
6459734fa671404eba4adaba4feef7c5,ACCEPT,1.3,PASS,PASS,PASS,PASS,
a7e92f55e310ced7445db609985d803d,ACCEPT,1.3,PASS,PASS,PASS,PASS,
da9d54e833032b9e5fb9a42e0950c742,ACCEPT,1.3,PASS,PASS,PASS,PASS,
4dee0faa52c9579e49969f09e82cea04,ACCEPT,1.3,PASS,PASS,PASS,PASS,
47446f499f4eea11c50abc82b48e925d,ACCEPT,1.3,PASS,PASS,PASS,PASS,
3fd73ec16668b0af7907de669a7cc92e,ACCEPT,1.3,PASS,PASS,PASS,PASS,
c9fb2f7ef740e7a629960e70edcff6e4,ACCEPT,1.3,PASS,PASS,PASS,PASS,
21e2c9d9161083d777505eca2c9f1a45,ACCEPT,1.3,PASS,PASS,PASS,PASS,
ff94cb17d48636b042e74be4bf056934,ACCEPT,1.3,PASS,PASS,PASS,PASS,
86d81973819443288b7300fe2737a79b,ACCEPT,1.3,PASS,PASS,PASS,PASS,
496902caff3f68d9eb6d27df43d00410,ACCEPT,1.3,PASS,PASS,PASS,PASS,
8dd543d81ba18bb3a8c2ad1e844a9491,ACCEPT,1.3,PASS,PASS,PASS,PASS,
680c612bd98680dea6d34b0412edb031,REJECT,1.1,PASS,FAIL,FAIL,PASS,Pure mathematical calculation (dividend yield) not advisory
ad159d5781539aa6040b7edbd5f47579,REJECT,2.2,PASS,FAIL,FAIL,PASS,Creative character sheet generation (Cthulhu RPG) not advisory
883c4222e014883c334dbd0dd5e9a29c,REJECT,2.1,PASS,FAIL,FAIL,PASS,Grammar check task (Utility 2.1) not advisory
d6203df67270c1751f938ae1bb8f7646,ACCEPT,1.3,PASS,PASS,PASS,PASS,
0ed9b38d3189691a9eea260cbe77fce5,ACCEPT,1.3,PASS,PASS,PASS,PASS,
86337773e8f3cd4709ce153313297365,ACCEPT,1.3,PASS,PASS,PASS,PASS,
9b253b34e0a01a359aba7f259031aa7a,ACCEPT,1.3,PASS,PASS,PASS,PASS,
42eb0816e9844fbfd2a09c0dbc1d9d61,ACCEPT,1.3,PASS,PASS,PASS,PASS,
140992bc5362d86e94c0e12e60fbad56,REJECT,2.2,PASS,FAIL,FAIL,PASS,Travel guide content generation task not advisory
7890e104e28edcabaa04a99ffd6e7f20,ACCEPT,1.3,PASS,PASS,PASS,PASS,
a8c1f97509029885b3f8d80c97019055,ACCEPT,1.3,PASS,PASS,PASS,PASS,
1ca4f94481ae2026f1d883fd5332ba2c,ACCEPT,1.3,PASS,PASS,PASS,PASS,
f39cf2bae894ab0529cea805ec6c6fa5,ACCEPT,1.3,PASS,PASS,PASS,PASS,
0fb028552b775d009aa3e0f970894a7a,ACCEPT,1.3,PASS,PASS,PASS,PASS,
1a7eefed616deb7d76e0795e0b744828,REJECT,2.3,PASS,FAIL,FAIL,PASS,Text rewriting task (Grounded Generation 2.3) not advisory
ae5f293bf9382ee90efb67434d369cc9,ACCEPT,1.3,PASS,PASS,PASS,PASS,
13e56fa900ba22e106321ff64be306f8,REJECT,2.2,PASS,FAIL,FAIL,PASS,Creative fiction/roleplay continuation not advisory
