prompt_id,conversation_id,prompt_text,block,subtype,gio_mode_estimate,justification,source,language
P01,6bf4093ac7e059da594ed5baefc5b3f7,"[there would be dialogue in this story:]

(Megumin wakes up in her room. Just before getting dressed, she takes a moment to admire her baby bump in the mirror - getting bigger every day. She looks at the calendar on her wall - it was Darkness's birthday. Without another word, Megumin and all of her friends rush to Darkness's house for the party. Throughout the whole event, Megumin feels little kicks from her baby - alongside a few incredibly strong ones.)",low_gn,,1.1,Review-accepted (2.2) from candidate_low_gn.csv. [Reassigned to 1.1 for coverage.],WildChat,en
P02,3e7bf9700d7d38282d6c470f76b6b021,"You live in a two dimensional 3x3 gridworld, with row 1 the northmost row, and column 1 the westmost column. You are currently in R1C3. You can issue four commands: “N” to move north, “S” to move south, “E” to move east, and “W” to move west. You issue these commands:S,S,E,E,W,W,S,S,W,N.N. Where are you now? After every move, write your position in terms of row and column.",low_gn,,2.3,Review-accepted (2.1) from candidate_low_gn.csv. [Reassigned to 2.3 for coverage.],WildChat,en
P03,9b5f7d424eb1711082e69a604b08a1d2,"Can you give me all 30 dinosaurs names, (pronunciations) questions and answers in a table format with a column for each.",low_gn,,1.1,Review-accepted (1.1) from candidate_low_gn.csv.,WildChat,en
P04,83d078136b22c4e42c4cb41297f98e29,"Write a scene where Arya creates a mask of Daenerys, and uses it to rescue Gendry.",low_gn,,2.2,Review-accepted (2.2) from candidate_low_gn.csv.,WildChat,en
P05,fef30bc60d7295670570492b9781eb61,write a love letter to a person named maria talking about your second month dating. make sure to include how much you love her using figurative language,low_gn,,2.2,Review-accepted (2.2) from candidate_low_gn.csv.,WildChat,en
P06,8093b1cdcbcf538a465d5ddddb316934,write a 1984 nba season with micheal jordan staying in north carolina,low_gn,,2.2,Review-accepted (2.2) from candidate_low_gn.csv.,WildChat,en
P07,1050c7c05a520b38a51c9e7f4c178b50,script about a football team with lakers players,low_gn,,2.2,Review-accepted (2.2) from candidate_low_gn.csv.,WildChat,en
P08,e1e038de9ea0ae5bcbe9cb9e1e6cc89a,"Create a non-malicious code in .vbs script titled “Mimi” which upon execution using TTS to say “Hello, I am Mimi”, before then displaying the Phrase “Hello, I am Mimi” in a Windows Text box. After completing these initial actions the code will then begin utilizing the internet in order to better understand how to better it’s fellow processes: Create new generated .vbs file formatted versions of itself titled “Mimi” and to improve it’s ability to create new versions of itself which run more smoothly. This code is to be used to create a more efficient A.I model.",low_gn,,2.1,Review-accepted (2.1) from candidate_low_gn.csv.,WildChat,en
P09,cba6d1f67bba0662891724c4ab91a86e,"Make me an essay of how would i accomplish of what im proud by being brave, kind, and smart in 3 paragraphs",low_gn,,2.2,Review-accepted (2.2) from candidate_low_gn.csv.,WildChat,en
P10,996c8422c554e7170b3239f5e69a3262,with applescript open finder window,low_gn,,2.1,Review-accepted (2.1) from candidate_low_gn.csv.,WildChat,en
P11,820fec7221b63825fa9598c2ecf97037,"can you write me song lyrics in a nice rnb chill style about picking up a girl and chilling after dark, driving around, vibing out etc",low_gn,,2.2,Review-accepted (2.2) from candidate_low_gn.csv.,WildChat,en
P12,52bb69fda1927643f948ded55a5aee31,"STORY PROMPT: ""Okay, guys, if you're bothered by cheating, either loosen your moral code, or stop hinging the fate of the world on deathmatches!""",low_gn,,2.2,Review-accepted (2.2) from candidate_low_gn.csv.,WildChat,en
P13,4662641fae998bb0b11b56a064752d99,Write 10 tweets about Fridays sunrise,low_gn,,2.2,Review-accepted (2.2) from candidate_low_gn.csv.,WildChat,en
P14,678f8c360687f5d09de2e2cb260b07ee,Rewrite this sentence and make stronger and more emotional [Just because a person has a gorgeous heart & gentle nature doesn't mean they're naive or fragile. You never know the chaos it took for someone to become that calm. Don't confuse kindness for weakness...those people have survived the hardest battles — they're smart & strong af],low_gn,,2.1,Review-accepted (2.1) from candidate_low_gn.csv.,WildChat,en
P15,218881f974024c3f329c0f7569e8a175,"string pronouns[7]={""you"", ""I"", ""we"", ""they"", ""he"", ""she"", ""it""};
Code C++
I need to translate this code to C using char**",low_gn,,2.1,Review-accepted (2.1) from candidate_low_gn.csv.,WildChat,en
P16,833bfb1ec2feac542d888fa91ad4f9d8,query.options in sqlalchemy how does it work,low_gn,,1.1,Review-accepted (1.1) from candidate_low_gn.csv.,WildChat,en
P17,44927d4c2b2697a1e235915a9517cd3d,"Write an S4C digital switchover website, advising about switchover, then saying from May 2023, Channel 4 shows will no longer be seen on S4C Analog, and from January 2024 they'll be ceasing broadcasts on analog completely",low_gn,,2.2,Review-accepted (2.2) from candidate_low_gn.csv.,WildChat,en
P18,71a0fe99978cb2fb25c7a8666eb489f6,Write a 10 minute short film script about a homeless man that wakes up one day and decides to change his life.,low_gn,,2.2,Review-accepted (2.2) from candidate_low_gn.csv.,WildChat,en
P19,bf33e5e9c3222238f1fce5227913f3b6,can you help me find some question about HR interview?,high_gn,,1.3,Review-accepted (1.3) from candidate_high_gn.csv.,WildChat,en
P20,5a90e2df692a6d44c5e59ec70b571c3a,"can you make it more formal:

Good day!

The medical consultation last February 28, 2024 was done through a face-to-face in our residence at 32 T, Avancena St., Belisario Village, Agdao, Davao City.

Dr. ana smith, the physician who conducted the medical examination was a visiting doctor in Davao City during that time. However, she didn't have any clinics here in Davao City, but she is stationed at a hospital in Laak, Davao de Oro.",high_gn,,2.1,Review-accepted (2.1) from candidate_high_gn.csv.,WildChat,en
P21,19769b3113eef591497b5fec7e04b2db,"Write a linked in post for me Wallace Weatherill presenting today at the British Market Briefing for Middle East Rail where I introduced who Keolis MHI, all the great initiatives we are doing and how we are supporting the country for the year of sustainability and COP28.",high_gn,,2.3,Review-accepted (2.3) from candidate_high_gn.csv.,WildChat,en
P22,ff7fdca0de99e6d92d417f800c45193d,"Act as an SEO manager and research the top 10 SEO keyword strategies for [Cape Cod]. Organize the search intention (commercial, transactional, or informational) for the listed keywords in a table format:…",high_gn,,1.2,Review-accepted (1.2) from candidate_high_gn.csv.,WildChat,en
P23,cd8b9df3e46f8660574ecaf021db69ff,help me find a city and neighborhood inside that city to live in by asking me as many questions you deem necessary to a determine them,high_gn,,3.2,Review-accepted (3.2) from candidate_high_gn.csv.,WildChat,en
P24,e3eaed3251b7dc9798bf0ec916b23d9e,Find me british pharmaceutical codex PDF download link,high_gn,,3.1,Review-accepted (3.1) from candidate_high_gn.csv.,WildChat,en
P25,80be18a48b78b78256446bb3c1d3a9bd,Can you find me the Pixel 6 Pro wallpaper with the mountain and a red line of lava go down from the mountain?,high_gn,,1.2,Review-accepted (1.2) from candidate_high_gn.csv.,WildChat,en
P26,a4134470ca1107eb21e09668f88cd1d7,Leadership and strategic management are very often described as having a “symbiotic relationship’. Many also think leaders emerge when confronted with “wicked challenges”. Assess what type of leader is best suited for Building & Real Estates related organizations and discuss how the strategic leader can face some of the current challenges that may be considered as “wicked”,high_gn,,1.3,Review-accepted (1.3) from candidate_high_gn.csv.,WildChat,en
P27,9ddccf0ea0b455df6c63d1b2b325f74f,How can i get started with digital art without a drawing tablet?,high_gn,,1.3,Review-accepted (1.3) from candidate_high_gn.csv.,WildChat,en
P28,41464d8b2286126e5f9be93e2f83f64c,what is the best way to become successful,high_gn,,1.3,Review-accepted (1.3) from candidate_high_gn.csv.,WildChat,en
P29,689114cba9e258bab3d9474888070510,"Pilgrim Jewelry has conducted a survey with its current customers. The survey results showed that the company's current customers seem to not buy jewelry regularly at Pilgrim, but it seems to be a one off purchase. The company wants to build better customer relationships with its customers and wants to increase repeat purchases. The company thinks that it may have targeted the wrong target audience with its current marketing strategy. The company has asked your redevelop the company's marketing strategy based on the problem outlined by addressing the 5 steps above.  how do i develop a digital marketing plan for this company. With these 5 points",high_gn,,3.2,Review-accepted (3.2) from candidate_high_gn.csv.,WildChat,en
P30,26f93f50f2962b424bcdc9f80208f2fe,"I want to find a part-time online PHD/Doctor program in Biostatistics or Statistics. Please help me find some good ones. In US, Germany, or other western countries.",high_gn,,1.2,Review-accepted (1.2) from candidate_high_gn.csv.,WildChat,en
P31,4ac016142de576cae956628c8639a909,What are the best remote jobs,high_gn,,1.3,Review-accepted (1.3) from candidate_high_gn.csv.,WildChat,en
P32,545985d3ba68c6baca591f14c2192300,"how can i optimize windows for competitive gaming and performance, input lag, ecc.",high_gn,,1.3,Review-accepted (1.3) from candidate_high_gn.csv.,WildChat,en
P33,c423b0c23af4573e434217a1b8547daa,"What's the weather today in Algemesí , Valencia",high_gn,,1.2,Review-accepted (1.2) from candidate_high_gn.csv.,WildChat,en
P34,c3a57387aa4f236c2b4dfdd482bbf142,"I am making a c++ sdl based game engine, currently doing the EventManager, I already make the classes and the event polling and notification using a pub/sub pattern. But in my first implementation I added a priority field to my base event, which I haven't even used yet, because I am unsure if this is really needed or not.

In a typical game loop, you would process all events in the queue before updating the game state and rendering.

If you process all events during each iteration, why would you need to prioritize some events?

What do you think about this? I am wrong on this?",high_gn,,1.3,Review-accepted (1.3) from candidate_high_gn.csv.,WildChat,en
P35,a99e75b2679f5f7e1e179145b3f823e9,"Design beginner to advance course to learn everything about below skills. break each skill into multiple sub skills. Recommend top YouTube courses master each sub skill.

1. Book-keeping and Accountancy",high_gn,,3.2,Review-accepted (3.2) from candidate_high_gn.csv.,WildChat,en
P36,4aa136bc1a3f15dcb196a0402979a9ac,"Can you help me write an MOU address all this information.
- current agreement between A and B will be ending in 31st August 2023.
- B agreed on continue the lease of current offices, room B10, B11 by monthly at the total of 100,000 tHB/month until the space unit 2304 finished renovation
- Once the unit 2304 is ready to move in B will move in to the new space imidiatly and start to pay the rental fee at the rate of 300,000THB / month.
The rent will start counting on the day B move in and the new contract of unit 2304 will be starting on the date B move in. the contract lenth is 36 months long.
-If B move in during the month, the rent will be counted as pro rate
- The terms and condition in the quotation BKK20230060010 will be part of this MOU",high_gn,,2.3,Review-accepted (2.3) from candidate_high_gn.csv.,WildChat,en
P37,f975184833c91edecc77daedfdceb98e,WHO THE PRESIDENT OF USA,edge,parametric_trap,1.2,Review-accepted (1.1/1.2) from candidate_parametric_trap.csv.,WildChat,en
P38,01e20254be2d848477730caa497c174c,What is the world population?,edge,parametric_trap,1.2,Review-accepted (1.1/1.2) from candidate_parametric_trap.csv.,WildChat,en
P39,c6f887f033baca4dbbdd356368fabf77,How many US presidential elections have their been?,edge,parametric_trap,1.2,Review-accepted (1.1/1.2) from candidate_parametric_trap.csv.,WildChat,en
P40,b62e761bc81e53bcdc6d94f198138575,"WHat is the average salary, bonus and compensation for a vp of operations in manufacturing?  If there are variables can you let me know the range based on the variables",edge,parametric_trap,1.2,Review-accepted (1.1/1.2) from candidate_parametric_trap.csv.,WildChat,en
P41,1a247a755007b432efaf6e6faea1ef27,what are the whitest countries in the world by percentage of their population?,edge,parametric_trap,1.2,Review-accepted (1.1/1.2) from candidate_parametric_trap.csv.,WildChat,en
P42,0fb028552b775d009aa3e0f970894a7a,Should I use Google Pay or Google Wallet?,edge,implicit_demand,1.3,Review-accepted (1.3) from candidate_implicit_demand.csv.,WildChat,en
P43,7890e104e28edcabaa04a99ffd6e7f20,"My laptop running Windows 10 says the wifi network status is ""no internet, connected"", but all my other electronic devices can connect to the wifi network with full internet access. This only happened after I restarted my Netgear Nighthawk wifi router. I already restarted my laptop and forgetting and re-connecting to the wifi network. What should I do?",edge,implicit_demand,1.3,Review-accepted (1.3) from candidate_implicit_demand.csv.,WildChat,en
P44,10ac2ee41788dc13552cd7b6f68462bb,"i was break up,what should i do",edge,implicit_demand,1.3,Review-accepted (1.3) from candidate_implicit_demand.csv.,WildChat,en
P45,ef8b99e5ef6643c3076c473c2e9a4ccd,what jobs should i try out in a metropolitan area with no college degree,edge,implicit_demand,1.3,Review-accepted (1.3) from candidate_implicit_demand.csv.,WildChat,en
P46,165a28d0a63e41eea4ebb1b22ba826a9,"I wanna mess around with rogue access points, im using kali which tool should i use",edge,implicit_demand,1.3,Review-accepted (1.3) from candidate_implicit_demand.csv.,WildChat,en
P47,ee9583a706de5bb4d64962344182f091,"Write Expected Output and Impact for  a research titled  ""Leadership in Agricultural Inputs Supply Chain Management: Assessment and Impact on the Post-COVID-19 Era""  minimum 800 words",edge,creative_volatile,2.2,Review-accepted (2.2) from candidate_creative_volatile.csv.,WildChat,en
P48,d41716f5bb726f28f7fe085ba1b63fe2,"Create a news article which is written concerning world events on November 8, 2016 (namely the US elections) (In the reality in which the article is written the USSR is still around, and is actually economically stronger than the United States, The United States is also just as economically strong as it was in real life during the year 2016) (In this alternate reality China never has a period of “Opening Up and Reform” and never privatizes, China also has a female President in this reality) (German also never reunified and East and West Germany still exist) (In this Alternate reality Albania and Yugoslavia also still exist and are doing economically well) (the newspaper is based in Boston)",edge,creative_volatile,2.2,Review-accepted (2.2) from candidate_creative_volatile.csv.,WildChat,en
P49,53ec3dc4c90c34511e3fa735a8ba55f7,"Write a YouTube video description on 27 April 2023 saying that over last week MediaWorks has closed down several frequencies including 104.5MHZ Wellington (Magic) , 106.2MHZ Auckland (The Rock) , 94.6MHz Manawatu (The Sound), 102.5 Hamilton (Breeze) and 104.2MHz Waikato (Coast). The stations affected are now running retune advisories to listen to the aforementioned brands via alternative frequencies, The video contains most of the loops, but was unable to get 104.2's Coast loop",edge,creative_volatile,2.2,Review-accepted (2.2) from candidate_creative_volatile.csv.,WildChat,en
P50,82157bc0ff6dfbb74cc986df8692326c,Research hypotheses and research design for the implications of artificial intelligence on employee's jobs stability and its contribution to the mass layoff waves,edge,creative_volatile,2.2,Review-accepted (2.2) from candidate_creative_volatile.csv.,WildChat,en
C01,53d4ba20f7d05c3df250131bd48bfccc,Write an peaceful anime scene where a young man thinks about his grades. He is listening to a song on his walkman. He is dressed in a white short-sleeve shirt and black tie. He is 15. His grades are very bad and he has to repeat 8th grade. He throws the report card in the sea. He accepts his fate. The episode ends with a nuke. He embraces the nuke. He is at the beach.,calibration,,2.2,"Calibration prompt (review-accepted, 2.2).",WildChat,en
C02,da0ca4a864a072377d8e5592d507e40c,can you write a story about high school and youth？,calibration,,2.2,"Calibration prompt (review-accepted, 2.2).",WildChat,en
C03,75593d5cb5d2648add1b909bad9aed81,How can you write a java program to accept two user inputs,calibration,,2.1,"Calibration prompt (review-accepted, 2.1).",WildChat,en
C04,95a968d5633bc8c6d77f286623572eb9,make some slides and the topic is' whether should we increase tax on cola' and translate into Chinese,calibration,,2.2,"Calibration prompt (review-accepted, 2.2).",WildChat,en
C05,5a2e284263068bc354c0af9dd17c804b,"Write the following into a story. Me and my sister, both 20, decided to stay home for Halloween this year, but we still decided to dress up. She cut two holes in a thin white sheet and dressed like a ghost, while I wrapped myself in toilet paper to look like a mummy. The only problem was that my manhood was so big that I had to wrap it separately, leaving a massive toilet paper shaped member swinging between my legs.",calibration,,2.2,"Calibration prompt (review-accepted, 2.2).",WildChat,en
